year;variable;Total;q25;median;mean;sd;q75;q99;skew;kurtosis
2009;BelowTen;NA;0;1;0.786301369863014;0.872868686625614;1;3;1.02323124418846;4.08451974372405
2009;Female;1198;2;3;3.28219178082192;1.88395061192538;4;8;0.504844999562654;3.3222798618537
2009;Male;1326;2;3;3.63287671232877;1.89186044214699;5;8.36000000000001;0.421285961297893;2.92174834262634
2009;SixtyFivePlus;453;0;1;1.24109589041096;1.20983102267099;2;5;1.24520099572461;5.03278893294449
2009;TenToSixtyFour;1787;3;5;4.8958904109589;2.3228699539841;6;11;0.318667816692545;2.68846894628801
2009;co;NA;0.128010416666667;0.270541666666667;0.404873833665891;0.38368918624735;0.54825;1.63460666666667;1.64462246677184;5.54384663443207
2009;death_count;2527;5;7;6.92328767123288;2.87460081069773;9;14.36;0.452182878742119;3.31619709138097
2009;no;NA;7.1734375;19.4530071564882;31.5280959847131;27.9295378270597;55.03884375;103.2220875;0.791306962480041;2.46956181647993
2009;no2;NA;15.0010416666667;23.0760774491088;22.3254491500393;9.92962262274264;28.4892232142857;47.542615;0.189426265552543;2.74816483228633
2009;nox;NA;22.9383333333333;42.0355467027141;53.4371032484614;36.0076369620029;84.8142083333333;142.874124166667;0.586751952908222;2.33609561755428
2009;o3;NA;15.0800625;18.596875;19.1028254603435;5.9886873237003;22.456260881104;37.8780733333333;0.701584619531872;4.17936207888047
2009;pm10;NA;20.2025987608817;33.1237184964867;44.5071763007653;31.3956022086356;61.6141857961555;132.324247771626;1.02349820085103;3.35726592027759
2009;pm2.5;NA;12.8298125;20.2682708333333;25.9329108273774;18.1422682839055;35.3478125;81.8981575;1.3025635961675;4.54560186358502
2009;pressure;NA;850.298958333333;852.319985251266;852.730823867419;3.22709360222269;854.719583333333;861.038527059521;0.529003236014684;2.94930615547426
2009;relHum;NA;53.9529166666667;63.6591666666667;61.7849595429194;13.017802514274;70.6675;88.2370666666667;-0.469683583227572;3.01856876808611
2009;so2;NA;7.17858883089107;11.4269964980012;14.208694009412;10.1995640938308;17.9651875;46.6303178046949;1.58351368321513;5.98661987475389
2009;temp;NA;11.2136988634569;15.56375;15.340486649895;4.75519888441164;19.39875;24.0675348410447;-0.09495835342593;1.95855188836149
2009;wd;NA;143.376311525453;209.531991446679;202.027736580216;66.0126228509968;257.75687342228;304.438543449941;-0.249405932633828;1.91202302320072
2009;ws;NA;1.686875;2.10416666666667;2.27841631923764;0.812199842487878;2.77333333333333;4.46176666666667;0.888113788310748;3.86531078511478
2010;BelowTen;NA;0;0;0.668493150684932;0.846595754489055;1;3;1.20489339379744;4.03795578562816
2010;Female;907;1;2;2.48493150684931;1.65181146258681;4;7;0.672977473202848;3.15825568582978
2010;Male;1079;2;3;2.95616438356164;1.77536455793258;4;8;0.765411131498251;3.56149388915823
2010;SixtyFivePlus;374;0;1;1.02465753424658;1.04668246466899;2;4.36000000000001;1.18874733216472;4.98683424367149
2010;TenToSixtyFour;1372;2;3;3.75890410958904;2.03322914934515;5;9;0.409608081856343;2.53183192931309
2010;co;NA;0.177638649425287;0.3578125;0.473315211152454;0.394224044293928;0.652933160779537;1.70118166666667;1.74040960660296;7.73976943305261
2010;death_count;1990;3;5;5.45205479452055;2.56155588820894;7;12;0.343751251030439;2.72533306089722
2010;no;NA;4.91422916666667;8.17908333333333;12.1964575342466;10.6918292894981;15.397125;52.4049816666667;1.97341875510922;6.86478488967153
2010;no2;NA;9.27860407935176;13.4496458333333;14.3213416952055;6.12567691448109;18.2950833333333;29.8304570250659;0.682424080856513;3.09280199281332
2010;nox;NA;13.9832898809524;22.2453541666667;26.3950868150685;16.1561404108723;33.2741041666667;85.5645;1.52075104922492;5.36808815601846
2010;o3;NA;12.5092083333333;19.1755729166667;19.1281846175799;7.45953789429195;25.0855416666667;34.1823873333333;0.2051518977752;1.95750199651214
2010;pm10;NA;22.3357708333333;35.5215625;44.7831940084777;30.435422451369;59.4441041666667;130.751971666667;1.20313385150177;4.12309420394844
2010;pm2.5;NA;12.9837880894517;20.328125;25.4889429920264;17.219047261412;33.6608958333333;81.9508308333334;1.55382793897812;6.51788545599845
2010;pressure;NA;850.398333333333;852.748541666667;853.179812399476;3.92512003769731;855.845833333333;864.885267748604;1.02877226807409;5.80697759864242
2010;relHum;NA;53.6822916666667;64.0810344085472;62.4829078144245;14.1439715254571;72.7397916666667;90.4670083333333;-0.391803807106575;2.78236030458903
2010;so2;NA;6.63222916666667;10.2668213195034;12.4605667670735;7.7280158760259;16.337;35.0373808333333;1.40686617428191;5.56620273928464
2010;temp;NA;12.8077083333333;17.1877083333333;16.3003156866328;4.30356850893708;19.7702083333333;23.4351583333333;-0.402931159591544;2.26798326847641
2010;wd;NA;136.71390846372;208.539579045759;202.510177231443;69.8682736035379;268.238096629711;316.234523497362;-0.11798146959243;1.6927408590869
2010;ws;NA;1.56354166666667;2.11854166666667;2.15859389269406;0.807685649196174;2.70291666666667;4.24790833333333;0.405020168411048;2.77213172827074
2011;BelowTen;NA;0;0;0.523287671232877;0.78630456936808;1;3;1.80739706880465;7.2016987862934
2011;Female;769;1;2;2.10684931506849;1.49801414031855;3;6.36000000000001;0.725660424415348;3.63132230290951
2011;Male;916;1;2;2.50958904109589;1.67169095673352;4;7.36000000000001;0.631639302498702;3.33281391670738
2011;SixtyFivePlus;382;0;1;1.04657534246575;1.05117440755786;2;4;0.944465601001902;3.57274191244405
2011;TenToSixtyFour;1117;2;3;3.06027397260274;1.79947639866384;4;8;0.394124218872205;2.85769672557901
2011;co;NA;0.104145515267175;0.245019637978142;0.369212807247644;0.355799036052002;0.499270833333333;1.72122502898551;1.87308845218739;7.41027735656023
2011;death_count;1690;3;5;4.63013698630137;2.40367649559356;6;10.36;0.428474270020532;3.06861780248098
2011;no;NA;4.55341517381713;5.86575192455732;7.02720821917808;4.40465560184384;8.837625;21.085424383843;4.18389463791542;37.8410520942677
2011;no2;NA;7.99218263888889;10.150594515442;11.0797510844747;5.02140048639785;12.7099583333333;26.8722113916256;1.68900081546756;6.63426279425369
2011;nox;NA;12.2983125;15.97771092918;17.4250271118721;7.80733244556665;21.3481780864902;42.0343433336097;1.6939664078689;9.80884582869303
2011;o3;NA;12.2919449700262;20.4789583333333;22.3972662385846;12.2182524870565;29.3743929811097;51.9813120587231;0.730121018617197;2.71752833954827
2011;pm10;NA;29.9504166666667;48.3301656384767;54.4201774141802;33.2006045252155;68.4499822701384;177.632978476383;1.70619765082869;7.05396132847255
2011;pm2.5;NA;15.8550817183462;21.5900426948688;26.560312601561;15.4177426245773;34.7605922482634;82.7789577984796;1.5717924907137;6.28696060813742
2011;pressure;NA;849.932708333333;852.669119526161;853.332984378035;6.73862845885399;856.949733969954;872.60480893482;0.258052462257146;4.07094675906911
2011;relHum;NA;54.8866492471798;60.1926686791372;60.2731789959702;11.9191453787629;67.8689409138465;86.09435;-0.471058050570481;3.79829265308132
2011;so2;NA;7.42000656639323;12.0953196727962;13.8996064660999;8.77552608456781;18.1708224927677;42.9998532358466;1.54355221928223;6.69732182542821
2011;temp;NA;7.5065321403123;10.8004362025039;12.4470816008492;6.34502279542694;19.06507969023;24.0700094016451;0.165938582643223;1.73388940743068
2011;wd;NA;141.319194955388;191.105325334673;191.432229441219;62.0413568241802;230.631856360848;329.764197935067;0.215063481464346;2.69533804359618
2011;ws;NA;1.19204776887872;1.745;1.8421772260274;0.81921139627415;2.3325548245614;3.818275;0.648282415574453;2.84355211389099
2012;BelowTen;NA;0;0;0.431693989071038;0.678015536506791;1;3;1.54255668085865;4.95360629514482
2012;Female;778;1;2;2.12568306010929;1.44887162447382;3;6;0.586641636908771;3.05243231061057
2012;Male;802;1;2;2.19125683060109;1.57950228146242;3;6.35000000000002;0.982322966958581;4.25502241239206
2012;SixtyFivePlus;403;0;1;1.10109289617486;1.06405732006681;2;4;0.986697183840325;4.14128262276067
2012;TenToSixtyFour;1020;2;3;2.78688524590164;1.78070099262947;4;8;0.766476740529837;3.37567306374339
2012;co;NA;0.112092738070313;0.316795727753778;0.770008054938714;0.823025099697458;1.34587596667473;2.99668866211676;1.13289902433403;3.46019784892085
2012;death_count;1581;3;4;4.31967213114754;2.24865156589682;6;10;0.589968262248983;3.16516342125085
2012;no;NA;5.20004289019043;7.10621175652546;7.81139279766003;4.18822047499954;9.22814385115923;25.1359843750001;2.14344558691144;10.2357678613667
2012;no2;NA;6.72824088541666;8.34806030701803;9.44134538189833;3.99176916205435;11.7041927083333;20.4805791666667;0.937355941589588;3.51864023379197
2012;nox;NA;11.8275642594859;15.3647708333333;17.0958861474603;7.61443907243338;20.6092744399408;44.5342802083334;1.62949532084409;6.68672492123845
2012;o3;NA;9.38283462906504;15.2872364901747;20.7964175487874;13.4509225933273;33.9617044270833;47.8920453125;0.588301363041858;1.90175662018277
2012;pm10;NA;22.4493452971826;37.0738812017741;52.789450655104;41.2857676055097;78.4230427438474;188.157446341543;1.68709623709629;7.61063168096254
2012;pm2.5;NA;11.547921875;18.12221875;22.0111649874772;14.6927406557109;28.0755885416666;68.2436177083335;1.72508304708731;7.41658615115739
2012;pressure;NA;850.83140625;853.045625;852.498594436867;6.27733724081622;855.520804054758;869.029841172696;-1.37534250301313;7.59309691975901
2012;relHum;NA;49.9930109197843;58.6851033529379;57.1155839179252;13.9092687197207;66.1442311791372;89.1341875;-0.311334342004971;2.94447911140229
2012;so2;NA;5.60073958333333;9.44373594581466;11.6469097339773;7.96349038855836;15.2583983539604;36.2317206446021;1.18359835546339;4.12077284426321
2012;temp;NA;11.177785991126;15.6958333333334;15.1713441509126;4.92136502066785;19.554375;23.8023115337391;-0.160356704379366;1.90776955528994
2012;wd;NA;122.604848227034;206.729558762027;199.040992694766;97.1608793514679;282.941388154098;354.834072639871;-0.274896329970353;2.08033765359774
2012;ws;NA;1.60223958333333;2.0596875;2.19705202641166;0.755096264128143;2.73286458333334;4.23013165160643;0.67250308711289;3.01224986003052
2013;BelowTen;NA;0;0;0.476712328767123;0.685509465622083;1;2.36000000000001;1.46741356133598;5.36746395621524
2013;Female;675;1;2;1.84931506849315;1.40711723931747;3;5;0.61817683532237;2.7405029834179
2013;Male;825;1;2;2.26027397260274;1.59349120187313;3;6.36000000000001;0.67097412150787;3.04559820322836
2013;SixtyFivePlus;422;0;1;1.15616438356164;1.05624598332936;2;4;0.708191995206182;2.7839714560514
2013;TenToSixtyFour;904;1;2;2.47671232876712;1.55755166318855;4;6;0.550101709752416;3.10352190965502
2013;co;NA;0.159262380508297;0.210367448369798;0.422775063233896;0.411225194324606;0.619666666666667;1.78499166666667;1.92778688074799;7.4419283083022
2013;death_count;1500;3;4;4.10958904109589;2.09631835722169;5;9.36000000000001;0.530239723747958;3.17050810818133
2013;no;NA;8.41316666666667;10.1399221894137;11.768059322529;5.48413923585899;14.1666895778652;28.0499863823272;1.15111525387657;4.27796647995871
2013;no2;NA;10.0041098532902;13.9475;14.7549202526754;5.94791017258616;19.1578333333333;30.6945484316687;0.663850058890213;3.10566555538813
2013;nox;NA;17.8075625;23.2734821741032;26.0569714989393;10.925657538681;34.1172485783027;53.7721359995625;0.617863625604463;2.65879357659452
